essay_number 	 component_id 	 cogency_score 	 rhetorical_strategy 	 reasonableness_counterargument 	 reasonableness_rebuttal
043	T1	Cogency_20	No_Rethorics		
296	T1	Cogency_0	No_Rethorics		
296	T3	Cogency_10	No_Rethorics	Reasonableness_counterargument_10	Reasonableness_rebuttal_0
296	T11	Cogency_0	Ethos	Reasonableness_counterargument_20	Reasonableness_rebuttal_0
296	T20	Cogency_25	Ethos		
282	T5	Cogency_15	Pathos		
282	T1	Cogency_20	No_Rethorics		
282	T6	Cogency_25	Pathos		
282	T14	Cogency_15	No_Rethorics		
282	T16	Cogency_0	No_Rethorics		
282	T17	Cogency_0	No_Rethorics		
269	T10	Cogency_20	No_Rethorics		
269	T8	Cogency_10	No_Rethorics		
269	T7	Cogency_15	No_Rethorics		
269	T1	Cogency_20	No_Rethorics	Reasonableness_counterargument_15	Reasonableness_rebuttal_0
269	T2	Cogency_15	Pathos		
255	T1	Cogency_15	No_Rethorics	Reasonableness_counterargument_25	Reasonableness_rebuttal_0
255	T4	Cogency_25	No_Rethorics		
255	T10	Cogency_25	No_Rethorics		
255	T7	Cogency_25	No_Rethorics		
241	T1	Cogency_25	No_Rethorics	Reasonableness_counterargument_10	Reasonableness_rebuttal_0
241	T2	Cogency_10	No_Rethorics		
241	T8	Cogency_10	No_Rethorics		
241	T4	Cogency_10	No_Rethorics	Reasonableness_counterargument_0	Reasonableness_rebuttal_10
241	T13	Cogency_10	No_Rethorics		
241	T12	Cogency_25	No_Rethorics		
309	T10	Cogency_25	No_Rethorics		
309	T16	Cogency_25	No_Rethorics		
309	T4	Cogency_0	No_Rethorics		
309	T1	Cogency_25	No_Rethorics		
321	T7	Cogency_20	No_Rethorics		
321	T1	Cogency_25	No_Rethorics	Reasonableness_counterargument_0	Reasonableness_rebuttal_0
321	T8	Cogency_15	Pathos		
321	T14	Cogency_0	No_Rethorics		
335	T2	Cogency_10	No_Rethorics		
335	T1	Cogency_15	No_Rethorics	Reasonableness_counterargument_15	Reasonableness_rebuttal_0
335	T5	Cogency_20	No_Rethorics		
335	T7	Cogency_0	No_Rethorics		
335	T8	Cogency_0	No_Rethorics		
123	T7	Cogency_15	No_Rethorics		
123	T1	Cogency_0	No_Rethorics		
123	T2	Cogency_25	No_Rethorics		
137	T8	Cogency_20	Pathos		
137	T5	Cogency_20	Pathos		
137	T1	Cogency_10	No_Rethorics	Reasonableness_counterargument_10	Reasonableness_rebuttal_0
137	T3	Cogency_0	No_Rethorics		
136	T2	Cogency_25	No_Rethorics	Reasonableness_counterargument_0	Reasonableness_rebuttal_0
136	T1	Cogency_0	No_Rethorics		
136	T9	Cogency_25	No_Rethorics		
136	T3	Cogency_25	Logos		
122	T2	Cogency_25	No_Rethorics	Reasonableness_counterargument_cannotJudge	Reasonableness_rebuttal_cannotJudge
122	T3	Cogency_0	No_Rethorics		
122	T7	Cogency_0	No_Rethorics		
122	T4	Cogency_cannotJudge	No_Rethorics		
122	T13	Cogency_25	No_Rethorics	Reasonableness_counterargument_10	Reasonableness_rebuttal_0
122	T8	Cogency_15	No_Rethorics		
334	T3	Cogency_0	No_Rethorics		
334	T10	Cogency_25	No_Rethorics		
334	T1	Cogency_0	No_Rethorics		
334	T4	Cogency_10	No_Rethorics	Reasonableness_counterargument_25	Reasonableness_rebuttal_0
334	T18	Cogency_25	No_Rethorics		
320	T9	Cogency_25	No_Rethorics		
320	T2	Cogency_10	No_Rethorics		
320	T1	Cogency_15	No_Rethorics		
308	T2	Cogency_0	No_Rethorics		
308	T1	Cogency_20	No_Rethorics	Reasonableness_counterargument_0	Reasonableness_rebuttal_0
308	T6	Cogency_15	No_Rethorics		
308	T13	Cogency_10	Pathos		
308	T17	Cogency_25	No_Rethorics		
308	T19	Cogency_0	No_Rethorics	Reasonableness_counterargument_0	Reasonableness_rebuttal_0
240	T9	Cogency_25	No_Rethorics		
240	T1	Cogency_25	No_Rethorics		
240	T2	Cogency_15	No_Rethorics		
254	T16	Cogency_10	No_Rethorics	Reasonableness_counterargument_25	Reasonableness_rebuttal_0
254	T13	Cogency_25	Logos		
254	T1	Cogency_25	No_Rethorics	Reasonableness_counterargument_10	Reasonableness_rebuttal_25
254	T6	Cogency_20	No_Rethorics		
268	T16	Cogency_20	No_Rethorics		
268	T3	Cogency_25	No_Rethorics	Reasonableness_counterargument_10	Reasonableness_rebuttal_0
268	T2	Cogency_0	No_Rethorics		
268	T9	Cogency_25	No_Rethorics		
268	T4	Cogency_15	Pathos		
283	T4	Cogency_0	No_Rethorics		
283	T5	Cogency_0	No_Rethorics		
283	T3	Cogency_0	No_Rethorics		
283	T1	Cogency_25	No_Rethorics		
283	T8	Cogency_25	No_Rethorics		
283	T11	Cogency_15	No_Rethorics		
283	T18	Cogency_25	No_Rethorics		
297	T16	Cogency_0	No_Rethorics	Reasonableness_counterargument_10	Reasonableness_rebuttal_0
297	T8	Cogency_20	No_Rethorics		
297	T12	Cogency_20	Ethos		
297	T7	Cogency_25	Ethos		
297	T1	Cogency_25	No_Rethorics	Reasonableness_counterargument_10	Reasonableness_rebuttal_0
042	T3	Cogency_0	No_Rethorics		
042	T1	Cogency_15	No_Rethorics	Reasonableness_counterargument_20	Reasonableness_rebuttal_0
042	T4	Cogency_20	Ethos		
042	T5	Cogency_20	Ethos		Reasonableness_rebuttal_15
056	T3	Cogency_25	Ethos		
056	T1	Cogency_15	No_Rethorics	Reasonableness_counterargument_15	Reasonableness_rebuttal_10
056	T13	Cogency_15	No_Rethorics	Reasonableness_counterargument_0	Reasonableness_rebuttal_0
081	T17	Cogency_15	No_Rethorics		
081	T1	Cogency_25	No_Rethorics	Reasonableness_counterargument_15	Reasonableness_rebuttal_0
081	T3	Cogency_15	No_Rethorics	Reasonableness_counterargument_0	Reasonableness_rebuttal_0
081	T13	Cogency_25	Logos		
081	T8	Cogency_25	Logos		
095	T1	Cogency_25	No_Rethorics		
095	T3	Cogency_20	No_Rethorics		
095	T12	Cogency_20	No_Rethorics		
095	T9	Cogency_25	No_Rethorics		
098	T3	Cogency_15	Pathos		
098	T1	Cogency_15	No_Rethorics	Reasonableness_counterargument_0	Reasonableness_rebuttal_10
098	T6	Cogency_15	Pathos		
098	T10	Cogency_0	Pathos	Reasonableness_counterargument_0	
073	T9	Cogency_20	No_Rethorics		
073	T4	Cogency_20	Logos		
073	T1	Cogency_20	No_Rethorics		
073	T3	Cogency_20	No_Rethorics		
067	T9	Cogency_15	Pathos		
067	T4	Cogency_20	No_Rethorics		Reasonableness_rebuttal_0
067	T1	Cogency_10	No_Rethorics	Reasonableness_counterargument_0	Reasonableness_rebuttal_25
067	T3	Cogency_0	No_Rethorics		
271	T13	Cogency_0	No_Rethorics		
271	T14	Cogency_0	No_Rethorics		
271	T2	Cogency_25	No_Rethorics		
271	T1	Cogency_25	No_Rethorics		
271	T5	Cogency_25	No_Rethorics		
271	T11	Cogency_15	No_Rethorics		
265	T2	Cogency_0	No_Rethorics		
265	T1	Cogency_25	No_Rethorics		
265	T4	Cogency_25	No_Rethorics		
265	T9	Cogency_25	No_Rethorics		
259	T9	Cogency_25	No_Rethorics		
259	T3	Cogency_0	No_Rethorics		
259	T8	Cogency_25	No_Rethorics		
259	T1	Cogency_25	No_Rethorics		
305	T13	Cogency_0	No_Rethorics		
305	T16	Cogency_25	No_Rethorics		
305	T11	Cogency_25	No_Rethorics		
305	T9	Cogency_10	No_Rethorics		
305	T2	Cogency_15	No_Rethorics	Reasonableness_counterargument_10	Reasonableness_rebuttal_10
305	T1	Cogency_0	No_Rethorics		
305	T7	Cogency_10	No_Rethorics		
305	T5	Cogency_10	No_Rethorics		
305	T23	Cogency_0	No_Rethorics		
305	T22	Cogency_0	No_Rethorics		
305	T20	Cogency_0	No_Rethorics	Reasonableness_counterargument_10	Reasonableness_rebuttal_0
311	T1	Cogency_25	No_Rethorics	Reasonableness_counterargument_0	Reasonableness_rebuttal_0
311	T3	Cogency_0	No_Rethorics		
311	T13	Cogency_0	No_Rethorics	Reasonableness_counterargument_10	Reasonableness_rebuttal_10
311	T6	Cogency_25	No_Rethorics		
311	T15	Cogency_25	No_Rethorics		
339	T9	Cogency_0	No_Rethorics	Reasonableness_counterargument_0	Reasonableness_rebuttal_25
339	T6	Cogency_10	No_Rethorics	Reasonableness_counterargument_10	Reasonableness_rebuttal_0
339	T1	Cogency_25	No_Rethorics	Reasonableness_counterargument_10	Reasonableness_rebuttal_10
339	T3	Cogency_10	No_Rethorics	Reasonableness_counterargument_10	Reasonableness_rebuttal_0
107	T7	Cogency_25	Logos		
107	T10	Cogency_25	Logos		
107	T2	Cogency_25	Logos		
107	T1	Cogency_25	No_Rethorics		
113	T9	Cogency_10	No_Rethorics		
113	T12	Cogency_25	No_Rethorics		
113	T4	Cogency_25	Logos		
113	T8	Cogency_10	No_Rethorics		
113	T2	Cogency_0	No_Rethorics		
113	T3	Cogency_20	No_Rethorics		
112	T10	Cogency_25	No_Rethorics		
112	T2	Cogency_0	No_Rethorics		
112	T1	Cogency_10	No_Rethorics	Reasonableness_counterargument_25	Reasonableness_rebuttal_0
112	T3	Cogency_25	No_Rethorics		
112	T6	Cogency_15	No_Rethorics		
106	T3	Cogency_25	Logos		
106	T2	Cogency_20	No_Rethorics		
106	T7	Cogency_25	Logos		
338	T10	Cogency_10	No_Rethorics		
338	T2	Cogency_cannotJudge	No_Rethorics		
338	T3	Cogency_0	No_Rethorics		
338	T7	Cogency_25	No_Rethorics	Reasonableness_counterargument_0	Reasonableness_rebuttal_0
338	T4	Cogency_0	No_Rethorics		
310	T10	Cogency_15	No_Rethorics		
310	T4	Cogency_0	No_Rethorics		
310	T2	Cogency_20	No_Rethorics		
310	T1	Cogency_0	No_Rethorics		
310	T22	Cogency_25	No_Rethorics		
310	T15	Cogency_25	No_Rethorics		
304	T14	Cogency_25	Logos		
304	T1	Cogency_25	No_Rethorics		
304	T8	Cogency_25	No_Rethorics		
258	T2	Cogency_0	No_Rethorics		
258	T1	Cogency_25	No_Rethorics		
258	T3	Cogency_0	No_Rethorics		
258	T4	Cogency_0	No_Rethorics		
258	T17	Cogency_25	No_Rethorics		
258	T15	Cogency_25	No_Rethorics		
258	T6	Cogency_0	No_Rethorics		
258	T7	Cogency_25	No_Rethorics		
264	T2	Cogency_0	No_Rethorics		
264	T7	Cogency_20	No_Rethorics		
264	T1	Cogency_0	No_Rethorics		
264	T1	Cogency_0	No_Rethorics		
264	T12	Cogency_15	No_Rethorics		
270	T13	Cogency_10	No_Rethorics	Reasonableness_counterargument_15	Reasonableness_rebuttal_0
270	T22	Cogency_0	No_Rethorics		
270	T3	Cogency_20	Ethos		
270	T7	Cogency_25	No_Rethorics		
270	T1	Cogency_0	No_Rethorics		
270	T2	Cogency_20	No_Rethorics	Reasonableness_counterargument_10	Reasonableness_rebuttal_10
066	T1	Cogency_20	No_Rethorics	Reasonableness_counterargument_10	Reasonableness_rebuttal_0
066	T3	Cogency_20	No_Rethorics		
066	T9	Cogency_10	No_Rethorics		
066	T7	Cogency_15	Ethos		
072	T1	Cogency_20	No_Rethorics	Reasonableness_counterargument_0	Reasonableness_rebuttal_0
072	T2	Cogency_0	No_Rethorics		
072	T10	Cogency_0	No_Rethorics		
072	T4	Cogency_20	No_Rethorics		
072	T13	Cogency_20	Ethos		
099	T4	Cogency_25	No_Rethorics		
099	T14	Cogency_25	Logos		
099	T2	Cogency_10	No_Rethorics		
099	T1	Cogency_25	No_Rethorics	Reasonableness_counterargument_20	Reasonableness_rebuttal_0
064	T11	Cogency_20	No_Rethorics		
064	T4	Cogency_20	No_Rethorics		
064	T7	Cogency_20	No_Rethorics		
064	T3	Cogency_0	No_Rethorics		
064	T1	Cogency_20	No_Rethorics	Reasonableness_counterargument_20	Reasonableness_rebuttal_0
070	T9	Cogency_25	No_Rethorics		
070	T5	Cogency_20	No_Rethorics	Reasonableness_counterargument_0	Reasonableness_rebuttal_20
070	T1	Cogency_20	No_Rethorics		
058	T18	Cogency_20	No_Rethorics		
058	T2	Cogency_25	No_Rethorics		
058	T1	Cogency_25	No_Rethorics	Reasonableness_counterargument_25	Reasonableness_rebuttal_0
058	T9	Cogency_20	No_Rethorics	Reasonableness_counterargument_0	Reasonableness_rebuttal_0
058	T13	Cogency_20	Logos		
299	T5	Cogency_10	No_Rethorics	Reasonableness_counterargument_0	Reasonableness_rebuttal_0
299	T7	Cogency_10	No_Rethorics		
299	T3	Cogency_0	No_Rethorics		
299	T1	Cogency_15	No_Rethorics		
299	T9	Cogency_25	No_Rethorics		
299	T14	Cogency_10	No_Rethorics		
266	T1	Cogency_25	No_Rethorics		
266	T3	Cogency_0	No_Rethorics		
266	T12	Cogency_25	No_Rethorics		
266	T11	Cogency_25	No_Rethorics		
266	T4	Cogency_0	No_Rethorics		
272	T14	Cogency_25	No_Rethorics		
272	T1	Cogency_25	No_Rethorics		
272	T2	Cogency_0	No_Rethorics		
272	T9	Cogency_10	No_Rethorics		
272	T8	Cogency_25	No_Rethorics		
312	T2	Cogency_0	No_Rethorics	Reasonableness_counterargument_10	Reasonableness_rebuttal_0
312	T1	Cogency_20	No_Rethorics	Reasonableness_counterargument_10	Reasonableness_rebuttal_0
312	T15	Cogency_20	Ethos		
312	T16	Cogency_20	Ethos		
312	T25	Cogency_0	No_Rethorics		
306	T14	Cogency_25	No_Rethorics		
306	T15	Cogency_0	No_Rethorics		
306	T2	Cogency_0	No_Rethorics		
306	T1	Cogency_25	No_Rethorics	Reasonableness_counterargument_25	Reasonableness_rebuttal_0
306	T5	Cogency_25	No_Rethorics		
306	T9	Cogency_25	No_Rethorics		
110	T7	Cogency_25	No_Rethorics		
110	T3	Cogency_25	No_Rethorics		
110	T1	Cogency_15	No_Rethorics	Reasonableness_counterargument_25	Reasonableness_rebuttal_0
110	T2	Cogency_0	Ethos		
104	T13	Cogency_0	No_Rethorics	Reasonableness_counterargument_10	Reasonableness_rebuttal_0
104	T10	Cogency_0	No_Rethorics		
104	T1	Cogency_20	No_Rethorics	Reasonableness_counterargument_0	Reasonableness_rebuttal_10
104	T3	Cogency_25	No_Rethorics		
138	T1	Cogency_25	No_Rethorics	Reasonableness_counterargument_15	Reasonableness_rebuttal_10
138	T2	Cogency_0	No_Rethorics		
138	T9	Cogency_25	No_Rethorics		
138	T4	Cogency_25	No_Rethorics		
138	T11	Cogency_10	No_Rethorics	Reasonableness_counterargument_0	Reasonableness_rebuttal_0
139	T11	Cogency_15	No_Rethorics		
139	T6	Cogency_25	Logos		
139	T1	Cogency_20	No_Rethorics		
139	T5	Cogency_25	Logos		
105	T1	Cogency_20	No_Rethorics	Reasonableness_counterargument_15	Reasonableness_rebuttal_0
105	T2	Cogency_15	Pathos		
105	T10	Cogency_10	No_Rethorics		
105	T7	Cogency_15	No_Rethorics		
105	T13	Cogency_0	No_Rethorics		
111	T14	Cogency_10	No_Rethorics		
111	T1	Cogency_25	No_Rethorics		
111	T3	Cogency_0	No_Rethorics		
111	T9	Cogency_20	Pathos		
111	T4	Cogency_25	Logos		
307	T8	Cogency_20	No_Rethorics		
307	T6	Cogency_20	No_Rethorics		
307	T1	Cogency_20	No_Rethorics		
313	T20	Cogency_25	No_Rethorics		
313	T22	Cogency_0	No_Rethorics		
313	T11	Cogency_25	Pathos		
313	T1	Cogency_25	No_Rethorics		
273	T12	Cogency_10	No_Rethorics	Reasonableness_counterargument_10	Reasonableness_rebuttal_0
273	T9	Cogency_25	No_Rethorics		
273	T15	Cogency_0	No_Rethorics		
273	T5	Cogency_10	No_Rethorics		
273	T2	Cogency_10	No_Rethorics		
273	T4	Cogency_25	No_Rethorics	Reasonableness_counterargument_10	Reasonableness_rebuttal_10
273	T1	Cogency_0	No_Rethorics		
267	T10	Cogency_15	Pathos		
267	T3	Cogency_0	No_Rethorics		
267	T1	Cogency_20	No_Rethorics	Reasonableness_counterargument_0	Reasonableness_rebuttal_0
267	T2	Cogency_0	No_Rethorics		
267	T16	Cogency_10	No_Rethorics		
267	T15	Cogency_25	No_Rethorics		
298	T3	Cogency_0	No_Rethorics	Reasonableness_counterargument_10	Reasonableness_rebuttal_0
298	T1	Cogency_25	No_Rethorics	Reasonableness_counterargument_0	Reasonableness_rebuttal_10
298	T15	Cogency_25	Pathos		
298	T16	Cogency_25	No_Rethorics		
059	T13	Cogency_0	No_Rethorics		
059	T15	Cogency_20	No_Rethorics		
059	T5	Cogency_15	Pathos		
059	T9	Cogency_10	No_Rethorics		
059	T4	Cogency_0	No_Rethorics		
059	T1	Cogency_15	No_Rethorics	Reasonableness_counterargument_20	Reasonableness_rebuttal_0
071	T3	Cogency_10	No_Rethorics		
071	T1	Cogency_20	No_Rethorics	Reasonableness_counterargument_10	Reasonableness_rebuttal_10
071	T4	Cogency_20	Logos		
071	T5	Cogency_0	No_Rethorics	Reasonableness_counterargument_0	Reasonableness_rebuttal_0
065	T12	Cogency_15	Ethos		
065	T3	Cogency_0	No_Rethorics		
065	T1	Cogency_25	No_Rethorics		
065	T4	Cogency_15	No_Rethorics		
065	T7	Cogency_20	No_Rethorics		
049	T2	Cogency_15	No_Rethorics	Reasonableness_counterargument_20	Reasonableness_rebuttal_0
049	T1	Cogency_0	No_Rethorics		
049	T9	Cogency_20	Pathos		
049	T4	Cogency_25	No_Rethorics		
061	T5	Cogency_20	No_Rethorics		
061	T4	Cogency_25	No_Rethorics		
061	T3	Cogency_15	No_Rethorics	Reasonableness_counterargument_20	Reasonableness_rebuttal_0
061	T2	Cogency_0	No_Rethorics		
061	T6	Cogency_20	No_Rethorics		
075	T8	Cogency_10	Pathos	Reasonableness_counterargument_15	Reasonableness_rebuttal_0
075	T5	Cogency_15	No_Rethorics		
075	T4	Cogency_0	No_Rethorics		
075	T1	Cogency_15	No_Rethorics	Reasonableness_counterargument_10	Reasonableness_rebuttal_15
075	T3	Cogency_0	No_Rethorics		
288	T12	Cogency_25	No_Rethorics		
288	T11	Cogency_0	No_Rethorics		
288	T2	Cogency_25	No_Rethorics		
288	T3	Cogency_0	No_Rethorics		
288	T19	Cogency_20	No_Rethorics		
288	T13	Cogency_20	No_Rethorics		
263	T2	Cogency_25	No_Rethorics		
263	T1	Cogency_20	No_Rethorics	Reasonableness_counterargument_0	Reasonableness_rebuttal_10
263	T7	Cogency_0	No_Rethorics		
263	T9	Cogency_0	No_Rethorics	Reasonableness_counterargument_10	Reasonableness_rebuttal_0
277	T4	Cogency_0	No_Rethorics		
277	T1	Cogency_15	No_Rethorics		
277	T6	Cogency_25	No_Rethorics		
277	T10	Cogency_15	No_Rethorics		
277	T14	Cogency_0	No_Rethorics		
317	T18	Cogency_0	Ethos		
317	T1	Cogency_25	No_Rethorics		
317	T2	Cogency_20	No_Rethorics		
317	T16	Cogency_20	Ethos		
317	T10	Cogency_25	Ethos		
303	T1	Cogency_25	No_Rethorics		
303	T2	Cogency_0	No_Rethorics		
303	T11	Cogency_25	Pathos		
303	T8	Cogency_25	Pathos		
303	T17	Cogency_25	Pathos		
129	T3	Cogency_0	No_Rethorics		
129	T1	Cogency_20	No_Rethorics	Reasonableness_counterargument_10	Reasonableness_rebuttal_0
129	T6	Cogency_10	Pathos		
129	T12	Cogency_15	Pathos		
129	T13	Cogency_10	Pathos	Reasonableness_counterargument_0	Reasonableness_rebuttal_0
115	T5	Cogency_10	No_Rethorics		
115	T6	Cogency_10	No_Rethorics		
115	T1	Cogency_0	No_Rethorics		
115	T2	Cogency_25	No_Rethorics	Reasonableness_counterargument_15	Reasonableness_rebuttal_0
115	T9	Cogency_25	No_Rethorics		
101	T7	Cogency_25	No_Rethorics		
101	T14	Cogency_10	No_Rethorics		
101	T4	Cogency_15	No_Rethorics		
101	T1	Cogency_25	No_Rethorics	Reasonableness_counterargument_25	Reasonableness_rebuttal_0
100	T16	Cogency_25	No_Rethorics		
100	T3	Cogency_0	No_Rethorics		
100	T1	Cogency_25	No_Rethorics	Reasonableness_counterargument_20	Reasonableness_rebuttal_0
100	T4	Cogency_25	No_Rethorics		
100	T8	Cogency_20	Pathos		
114	T4	Cogency_0	No_Rethorics		
114	T1	Cogency_25	No_Rethorics		
114	T5	Cogency_15	No_Rethorics		
114	T10	Cogency_25	Pathos		
128	T8	Cogency_20	Ethos		
128	T10	Cogency_15	No_Rethorics		
128	T2	Cogency_15	Pathos		
128	T1	Cogency_25	No_Rethorics		
128	T13	Cogency_0	No_Rethorics		
302	T8	Cogency_25	Pathos		
302	T6	Cogency_25	Pathos		
302	T1	Cogency_25	No_Rethorics		
302	T2	Cogency_0	No_Rethorics		
302	T13	Cogency_25	Pathos		
316	T10	Cogency_25	No_Rethorics		
316	T1	Cogency_25	No_Rethorics		
316	T8	Cogency_20	No_Rethorics		
276	T5	Cogency_25	No_Rethorics		
276	T6	Cogency_15	No_Rethorics		
276	T2	Cogency_0	No_Rethorics		
276	T1	Cogency_20	No_Rethorics		
276	T10	Cogency_0	No_Rethorics		
276	T14	Cogency_25	No_Rethorics		
262	T14	Cogency_10	No_Rethorics		
262	T11	Cogency_25	No_Rethorics		
262	T13	Cogency_25	No_Rethorics		
262	T3	Cogency_0	No_Rethorics		
262	T1	Cogency_25	No_Rethorics		
289	T1	Cogency_25	No_Rethorics		
289	T3	Cogency_0	No_Rethorics		
289	T8	Cogency_20	No_Rethorics		
289	T5	Cogency_25	No_Rethorics		
289	T24	Cogency_25	No_Rethorics		
289	T20	Cogency_20	No_Rethorics		
074	T1	Cogency_20	No_Rethorics	Reasonableness_counterargument_20	Reasonableness_rebuttal_0
074	T3	Cogency_25	No_Rethorics		
074	T7	Cogency_20	No_Rethorics		
060	T1	Cogency_15	No_Rethorics	Reasonableness_counterargument_15	Reasonableness_rebuttal_0
060	T3	Cogency_0	No_Rethorics		
060	T8	Cogency_15	No_Rethorics		
060	T4	Cogency_20	No_Rethorics		
060	T12	Cogency_15	Ethos	Reasonableness_counterargument_10	Reasonableness_rebuttal_0
048	T9	Cogency_15	No_Rethorics		
048	T4	Cogency_15	No_Rethorics		
048	T1	Cogency_25	No_Rethorics	Reasonableness_counterargument_20	Reasonableness_rebuttal_0
048	T3	Cogency_20	No_Rethorics		
089	T14	Cogency_20	No_Rethorics		
089	T13	Cogency_15	No_Rethorics		
089	T9	Cogency_25	Logos		
089	T1	Cogency_20	No_Rethorics		
089	T2	Cogency_0	No_Rethorics		
089	T7	Cogency_10	Logos		
089	T6	Cogency_0	No_Rethorics		
076	T8	Cogency_15	No_Rethorics		
076	T4	Cogency_20	No_Rethorics		
076	T1	Cogency_15	No_Rethorics	Reasonableness_counterargument_15	Reasonableness_rebuttal_0
062	T5	Cogency_20	No_Rethorics		
062	T9	Cogency_20	Ethos		
062	T3	Cogency_15	No_Rethorics		
062	T1	Cogency_25	No_Rethorics	Reasonableness_counterargument_0	Reasonableness_rebuttal_25
062	T15	Cogency_0	No_Rethorics	Reasonableness_counterargument_20	Reasonableness_rebuttal_0
248	T18	Cogency_25	No_Rethorics		
248	T11	Cogency_25	Pathos		
248	T1	Cogency_25	No_Rethorics	Reasonableness_counterargument_25	Reasonableness_rebuttal_0
248	T3	Cogency_0	No_Rethorics		
248	T19	Cogency_25	No_Rethorics	Reasonableness_counterargument_10	Reasonableness_rebuttal_0
274	T1	Cogency_25	No_Rethorics		
274	T8	Cogency_25	Ethos		
274	T16	Cogency_25	Ethos		
260	T1	Cogency_20	No_Rethorics		
260	T2	Cogency_15	No_Rethorics		
260	T15	Cogency_0	No_Rethorics		
260	T12	Cogency_25	Pathos		
328	T17	Cogency_0	No_Rethorics		
328	T18	Cogency_0	No_Rethorics		
328	T3	Cogency_25	No_Rethorics	Reasonableness_counterargument_0	Reasonableness_rebuttal_0
328	T15	Cogency_0	No_Rethorics		
328	T2	Cogency_0	No_Rethorics		
328	T1	Cogency_25	No_Rethorics		
300	T4	Cogency_10	No_Rethorics		
300	T1	Cogency_25	No_Rethorics		
300	T5	Cogency_25	No_Rethorics		
300	T6	Cogency_25	No_Rethorics		
314	T20	Cogency_10	No_Rethorics		
